EVGAGTX1080FoundersEdition8GBGDDR5XGraphicsCard,4.994674988425926,0.99,http://www.ebay.com/itm/EVGA-GTX-1080-Founders-Edition-8GB-GDDR5X-Graphics-Card-/112421088526?hash=item1a2cd1ad0e:g:JnwAAOSw42JZHtw5
MSIGTX10808GbGaming,4.382452349537036,3.25,http://www.ebay.com/itm/MSI-GTX-1080-8Gb-Gaming-/172695981938?hash=item28357b8f72:g:fS0AAOSwaEhZKBmN
AQUACOMPUTERKRYOGRAPHICSPASCAL23645FORGTX10804260073419444,0,89.99,http://www.ebay.com/itm/AQUACOMPUTER-KRYOGRAPHICS-PASCAL-23645-FOR-GTX1080-4260073419444-/322468355811?hash=item4b149c9ee3:g:4mwAAOSwuLZY3W8g
MSIGeForceGTX1080DirectX12GTX1080GAMINGX8G256-BitGDDR5X,4.7566603356481485,99.99,http://www.ebay.com/itm/MSI-GeForce-GTX-1080-DirectX-12-GTX-1080-GAMING-X-8G-256-Bit-GDDR5X-/182593721114?hash=item2a836f131a:g:RZQAAOSwIaFZET3Y
EVGAFoundersEdNVIDIAGeForceGTX10808GBGDDR5XCard08G-P4-6180-KR,4.739298958333333,117.5,http://www.ebay.com/itm/EVGA-Founders-Ed-NVIDIA-GeForce-GTX-1080-8GB-GDDR5X-Card-08G-P4-6180-KR-/401335129993?hash=item5d71701789:g:AIkAAOSwDiBZKIQ0
EVGAGeForceGTX1080HYBRIDGAMING8GBGDDR5XGraphicsCard08G-P4-6188-KR,3.926808356481482,219.5,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-HYBRID-GAMING-8GB-GDDR5X-Graphics-Card-08G-P4-6188-KR-/132202292619?hash=item1ec7dee58b:g:lRgAAOSwblZZJOCk
BrandNEWBITSPOWERASUSSTRIX-GTX1080-O8G-GAMINGBLOCK,0,203.73,http://www.ebay.com/itm/Brand-NEW-BITSPOWER-ASUS-STRIX-GTX1080-O8G-GAMING-BLOCK-/142382805798?hash=item2126ad3326:g:Z1sAAOSwtGlZJrwD
EVGAGeForceGTX1080FTWGAMINGACX3.08GBGDDR5XGraphicsCard08G-P4-6286-KR,5.920025289351852,285.0,http://www.ebay.com/itm/EVGA-GeForce-GTX1080-FTW-GAMING-ACX-3-0-8GB-GDDR5X-Graphics-Card-08G-P4-6286-KR-/142394410530?hash=item21275e4622:g:IcAAAOSwIaFZJxQL
NvidiaGTX1080Founder'sEditionFreeShipping!,6.970673321759261,296.3,http://www.ebay.com/itm/Nvidia-GTX-1080-Founders-Edition-Free-Shipping-/122517821764?hash=item1c86a19944:g:LwgAAOSwPh5ZKOGR
EVGAGeForceGTX1080FTWHYBRIDGAMING08G-P4-6288-KR8GBGDDR5XRGBLEDAl,0,305.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-HYBRID-GAMING-08G-P4-6288-KR-8GB-GDDR5X-RGB-LED-Al-/322529451699?hash=item4b1840deb3:g:ThYAAOSw3gJZJ0rl
NvidiaGeForceGTX1080FOUNDERSEDITIONVIDEOGRAPHICSCARD,6.627953159722224,300.0,http://www.ebay.com/itm/Nvidia-GeForce-GTX-1080-FOUNDERS-EDITION-VIDEO-GRAPHICS-CARD-/302329126779?hash=item4664385f7b:g:4SYAAOSwIQdZKG57
Nvidiageforcegtx1080foundersedition,6.681297951388888,300.0,http://www.ebay.com/itm/Nvidia-geforce-gtx-1080-founders-edition-/222525266699?hash=item33cf8a1b0b:g:tzYAAOSwXYtYzz-v
EVGAGeForceGTX1080FTWGAMINGACX3.08GBGDDR5XGraphicsCard,5.047061712962963,310.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-GAMING-ACX-3-0-8GB-GDDR5X-Graphics-Card-/132203815051?hash=item1ec7f6208b:g:KXEAAOSwGJlZJlsk
GigabyteGeForceGTX1080XTREMEGamingVideoCard(GV-N1080XTREME-8GD),4.952570844907407,315.0,http://www.ebay.com/itm/Gigabyte-GeForce-GTX-1080-XTREME-Gaming-Video-Card-GV-N1080XTREME-8GD-/142393445729?hash=item21274f8d61:g:l2wAAOSws5pZJiEg
ALIENWARENvidiaGTX10808GBGraphicsCardFoundersEdition,16.689196944444443,315.0,http://www.ebay.com/itm/ALIENWARE-Nvidia-GTX-1080-8GB-Graphics-Card-Founders-Edition-/263002012855?hash=item3d3c243cb7:g:HEoAAOSwt0FZCknh
EVGAGeForceGTX1080CLASSIFIEDGAMINGGraphicsCard(08G-P4-6386-KR),3.601077395833333,330.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-CLASSIFIED-GAMING-Graphics-Card-08G-P4-6386-KR-/302327928624?hash=item4664261730:g:py0AAOSww5hZJxZU
ASUSGeForceGTX10808GBROGSTRIXOCEdition-STRIX-GTX1080-O8G-GAMING,6.5359383564814815,330.0,http://www.ebay.com/itm/ASUS-GeForce-GTX-1080-8GB-ROG-STRIX-OC-Edition-STRIX-GTX1080-O8G-GAMING-/232346512653?hash=item3618ee6d0d:g:D7kAAOSwurZZJFwa
MSIGTX1080GamingX,4.923623402777777,300.0,http://www.ebay.com/itm/MSI-GTX-1080-Gaming-X-/252956452553?hash=item3ae56126c9:g:1EgAAOSwaEhZJi5k
AsusROGGTX1080,3.5525121412037035,335.0,http://www.ebay.com/itm/Asus-ROG-GTX-1080-/222521601883?hash=item33cf522f5b:g:pXgAAOSwxu5ZJGJb
GigabyteGTX1080XtremeGamingPremiumPackGV-N1080XTREME-8GD-PP,0,330.0,http://www.ebay.com/itm/Gigabyte-GTX-1080-Xtreme-Gaming-Premium-Pack-GV-N1080XTREME-8GD-PP-/302327408362?hash=item46641e26ea:g:EEIAAOSwfRdZFUWO
ASUSgeforcegtx1080Founder'sEdition8GBGDDR5xG-SyncDX12,2.0210994675925926,320.0,http://www.ebay.com/itm/ASUS-geforce-gtx-1080-Founders-Edition-8GB-GDDR5x-G-Sync-DX12-/232344732580?hash=item3618d343a4:g:YGYAAOSwZKBZIlwP
GigabyteGTX1080OC,1.9025807754629627,330.0,http://www.ebay.com/itm/Gigabyte-GTX-1080-OC-/322524654191?hash=item4b17f7aa6f:g:d68AAOSwrhBZIjH0
EVGAGeForceGTX1080FTWGAMINGACX3.08GBGDDR5XGraphicsCard08G-P4-6286-KR,4.971319027777778,349.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-GAMING-ACX-3-0-8GB-GDDR5X-Graphics-Card-08G-P4-6286-KR-/371961145127?hash=item569a9ca727:g:z1cAAOSw8lpZJN4x
PNYGTX10808GBFoundersEditionPCI-EVideoCard,1.9602540162037039,350.0,http://www.ebay.com/itm/PNY-GTX-1080-8GB-Founders-Edition-PCI-E-Video-Card-/152556870842?hash=item2385191cba:g:nF0AAOSww9xZIiyu
EVGAGeForceGTX1080-08G-P4-6183-KR,2.8869436458333335,350.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-08G-P4-6183-KR-/252952873652?hash=item3ae52a8ab4:g:Nh4AAOSwKytZI4Jc
EVGAnvidiaGeForceGTX1080FTWVersion/wadditionalthermalpads,0,350.0,http://www.ebay.com/itm/EVGA-nvidia-GeForce-GTX-1080-FTW-Version-w-additional-thermal-pads-/282492230204?hash=item41c5d95a3c:g:qjUAAOSwK6RZJcS~
GIGABYTEGeForceGTX1080G1GamingGV-N1080G1GAMING-8GDVideoCard,1.6501259722222221,340.0,http://www.ebay.com/itm/GIGABYTE-GeForce-GTX-1080-G1-Gaming-GV-N1080G1-GAMING-8GD-Video-Card-/322524340131?hash=item4b17f2dfa3:g:LbkAAOSwi7RZFiY3
EVGAGeForceGTX1080,1.9160052199074074,320.0,http://www.ebay.com/itm/EVGA-GeForce-GTX1080-/232347088961?hash=item3618f73841:g:dwoAAOSwblZZJN1y
NvidiaGTX1080FoundersEdition,1.8935397453703704,350.0,http://www.ebay.com/itm/Nvidia-GTX-1080-Founders-Edition-/322524643263?hash=item4b17f77fbf:g:JRsAAOSw~y9ZIjKt
gigabytegtx1080g1GV-n1080G1,17.367171666666664,350.0,http://www.ebay.com/itm/gigabyte-gtx-1080-g1-GV-n1080G1-/112418355706?hash=item1a2ca7f9fa:g:PJwAAOSwi7RZG3PK
Pre-OwnedFoundersEditionNvidiaGTX10808GBGDDR5XPCIExpressGraphicscard.,1.9776712962962961,355.0,http://www.ebay.com/itm/Pre-Owned-Founders-Edition-Nvidia-GTX-1080-8GB-GDDR5X-PCI-Express-Graphics-card-/322527044013?hash=item4b181c21ad:g:PSkAAOSw42JZJE8B
NVidiaASUSGeForceGTX10808GBROGSTRIXVideoCard(STRIX-GTX1080-A8G-GAMING),3.7102517245370374,355.0,http://www.ebay.com/itm/NVidia-ASUS-GeForce-GTX-1080-8GB-ROG-STRIX-Video-Card-STRIX-GTX1080-A8G-GAMING-/282492958234?hash=item41c5e4761a:g:kKwAAOSwAPVZHyRd
NIVIDIAGTX1080GRAPHICSCARD,20.58186444444444,375.0,http://www.ebay.com/itm/NIVIDIA-GTX-1080-GRAPHICS-CARD-/132199104221?hash=item1ec7ae3edd:g:yugAAOSwAPVZINEO
EVGAGeForceGTX1080HYBRIDGAMING8GBGDDR5XLEDAll-In-OneWater-cooling,4.656709421296296,325.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-HYBRID-GAMING-8GB-GDDR5X-LED-All-In-One-Water-cooling-/292128641270?hash=item44043950f6:g:TjQAAOSw42dZC2k1
EVGAGeForceGTX1080FTWGAMINGACX3.08GBGDDR5X,1.0818017824074075,360.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-GAMING-ACX-3-0-8GB-GDDR5X-/162523595104?hash=item25d7294160:g:o1UAAOSw42dZCSSZ
ASUSROGGeForceStrixGTX1080STRIX-GTX1080-A8G-GAMING8GB256-BitGDDR5X,5.4836765625,365.0,http://www.ebay.com/itm/ASUS-ROG-GeForce-Strix-GTX-1080-STRIX-GTX1080-A8G-GAMING-8GB-256-Bit-GDDR5X-/252957420067?hash=item3ae56fea23:g:TBUAAOSw5cRZJuwu
ASUSROGGeForceStrixGTX1080STRIX-GTX1080-A8G-GAMING8GB256-BitGDDR5X,5.483667800925925,365.0,http://www.ebay.com/itm/ASUS-ROG-GeForce-Strix-GTX-1080-STRIX-GTX1080-A8G-GAMING-8GB-256-Bit-GDDR5X-/252957420067?hash=item3ae56fea23:g:TBUAAOSw5cRZJuwu
GigabyteGeForceGTXGV-N1080G1GAMING-8GDVideoGraphicsCards,2.525241770833333,340.0,http://www.ebay.com/itm/Gigabyte-GeForce-GTX-GV-N1080G1-GAMING-8GD-Video-Graphics-Cards-/122510154496?hash=item1c862c9b00:g:cPwAAOSwhvFZIwgE
AsusROGSTRIXGeForceGTX1080STRIX-GTX1080-A8G-GAMING,4.730993993055555,365.0,http://www.ebay.com/itm/Asus-ROG-STRIX-GeForce-GTX-1080-STRIX-GTX1080-A8G-GAMING-/252959693927?hash=item3ae5929c67:g:bkAAAOSwjqVZHRyu
EVGA-GeForce-GTX-1080-SC-Superclocked-8GB-GDDR5X-ACX-3-0-PCIe-GPU-Graphic-Card,5.558054097222222,380.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-SC-Superclocked-8GB-GDDR5X-ACX-3-0-PCIe-GPU-Graphic-Card-/122515449969?hash=item1c867d6871:g:1ssAAOSw7GRZFh4I
EVGAGeForceGTX1080FTWGAMING08G-P4-6286-KR8GBGDDR5XACX3.0&RGBLED,1.126873449074074,385.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-GAMING-08G-P4-6286-KR-8GB-GDDR5X-ACX-3-0-RGB-LED-/112414369462?hash=item1a2c6b26b6:g:ksoAAOSwAPVZIS9Q
GeForceTurboGTX10808GB,1.8406117824074075,365.0,http://www.ebay.com/itm/GeForce-Turbo-GTX1080-8GB-/152559039732?hash=item23853a34f4:g:a3UAAOSwxu5ZJMM~
EVGAGeForceGTX1080FTWGAMINGACX3.008G-P4-6286-KR8GBGDDR5X,4.558482060185185,375.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-GAMING-ACX-3-0-08G-P4-6286-KR-8GB-GDDR5X-/162527630579?hash=item25d766d4f3:g:2c8AAOSwYvFZJbUM
NVidiaGeForceGTX1080Founder'sEdition,17.824677777777776,370.77,http://www.ebay.com/itm/NVidia-GeForce-GTX-1080-Founders-Edition-/292126560654?hash=item440419918e:g:emQAAOSwZKBZI0tq
MSIVideoCardGTX1080ARMOR8GOCGeforceGTX10808GBGDDR5X256BitPCI,6.813238796296297,389.99,http://www.ebay.com/itm/MSI-Video-Card-GTX-1080-ARMOR-8G-OC-Geforce-GTX-1080-8GB-GDDR5X-256Bit-PCI-/162530303335?hash=item25d78f9d67:g:apEAAOSwTM5Y8WA5
EVGAGeForceGTX1080FTWGAMINGACX3.08GBGDDR5X,1.0809007175925927,380.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-GAMING-ACX-3-0-8GB-GDDR5X-/162523593892?hash=item25d7293ca4:g:o1UAAOSw42dZCSSZ
MSIGeForceGTX1080AERO8GOCGraphicsCard,3.9471043287037038,400.0,http://www.ebay.com/itm/MSI-GeForce-GTX-1080-AERO-8G-OC-Graphics-Card-/172691900032?hash=item28353d4680:g:yuUAAOSwuMZZJOUL
GIGABYTEGeForceGTX1080G18GDGamingGV-N1080G1GAMINGVideoGraphicsCard,4.869997731481482,400.0,http://www.ebay.com/itm/GIGABYTE-GeForce-GTX-1080-G1-8GD-Gaming-GV-N1080G1-GAMING-Video-Graphics-Card-/272685857991?hash=item3f7d57fcc7:g:bkAAAOSwq1JZDkwq
EVGAGeForceGTX1080FTWDTGAMINGACX3.08GBGDDR5X&WatchDogs2Code,0,400.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-DT-GAMING-ACX-3-0-8GB-GDDR5X-Watch-Dogs-2-Code-/272684440221?hash=item3f7d425a9d:g:PpIAAOSw42dZJQLj
MSIVideoCardGTX1080ARMOR8GOCGeforceGTX10808GBGDDR5X256BitPCI,19.551884166666664,409.0,http://www.ebay.com/itm/MSI-Video-Card-GTX-1080-ARMOR-8G-OC-Geforce-GTX-1080-8GB-GDDR5X-256Bit-PCI-/162519858349?hash=item25d6f03cad:g:apEAAOSwTM5Y8WA5
ASUSGeforceGTX10808GBROGSTRIX-STRIX-GTX1080-8G-GAMING,3.7510390393518516,410.0,http://www.ebay.com/itm/ASUS-Geforce-GTX-1080-8GB-ROG-STRIX-STRIX-GTX1080-8G-GAMING-/182588890417?hash=item2a83255d31:g:wcAAAOSwR29ZJKWV
Evgageforcegtx1080ftwgamingacx3.0,2.823353715277778,400.0,http://www.ebay.com/itm/Evga-geforce-gtx-1080-ftw-gaming-acx-3-0-/222520750590?hash=item33cf4531fe:g:OwoAAOSwcB5ZI2yH
