EVGAGTX1080FoundersEdition8GBGDDR5XGraphicsCard,4.994674988425926,0.99,http://www.ebay.com/itm/EVGA-GTX-1080-Founders-Edition-8GB-GDDR5X-Graphics-Card-/112421088526?hash=item1a2cd1ad0e:g:JnwAAOSw42JZHtw5
GeForceGTX1080,16.004652500000002,395.0,http://www.ebay.com/itm/GeForce-GTX-1080-/122510571863?hash=item1c8632f957:g:PVMAAOSw-3FZEM5w
ASUSROGGeForceGTX1080STRIXOCEdition,1.4229830787037037,405.0,http://www.ebay.com/itm/ASUS-ROG-GeForce-GTX-1080-STRIX-OC-Edition-/322524032493?hash=item4b17ee2ded:g:UXcAAOSwGJlZIZOm
EVGAGeForceGTX1080SC2GAMINGiCX8GBDDR5XGraphicsCard,6.970807025462963,399.99,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-SC2-GAMING-iCX-8GB-DDR5X-Graphics-Card-/222525540804?hash=item33cf8e49c4:g:9x8AAOSwY3BZKNWi
MSIGeForceGTX1080DirectX12GTX1080GAMINGX8G8GB256-BitGDDR5XPCI-E,2.619707349537037,425.0,http://www.ebay.com/itm/MSI-GeForce-GTX-1080-DirectX-12-GTX-1080-GAMING-X-8G-8GB-256-Bit-GDDR5X-PCI-E-/252952475720?hash=item3ae5247848:g:pyQAAOSw~FJZIyfK
ASUSGEFORCEGTX10808GBROGSTRIX-Barelyused.2yr.warranty-Microcenter,4.740609988425926,425.0,http://www.ebay.com/itm/ASUS-GEFORCE-GTX-1080-8GB-ROG-STRIX-Barely-used-2yr-warranty-Microcenter-/263002089564?hash=item3d3c25685c:g:I3cAAOSwjqVZGKRd
CHICAGOPICKUP-GigabyteGTX1080G1,0,425.0,http://www.ebay.com/itm/CHICAGO-PICKUP-Gigabyte-GTX-1080-G1-/332226686827?hash=item4d5a40ef6b:g:~ZQAAOSwlMFZHiga
NewASUSGeForceGTX10808GBROGSTRIXA8GGreatOverclocker!,3.0142439699074077,405.0,http://www.ebay.com/itm/New-ASUS-GeForce-GTX-1080-8GB-ROG-STRIX-A8G-Great-Overclocker-/262994508305?hash=item3d3bb1ba11:g:I84AAOSw5cRZH7gq
NvidiaGeForceGTX1080FOUNDERSEDITIONVIDEOGRAPHICSCARD,2.3631674189814817,419.0,http://www.ebay.com/itm/Nvidia-GeForce-GTX-1080-FOUNDERS-EDITION-VIDEO-GRAPHICS-CARD-/252959036234?hash=item3ae588934a:g:MqEAAOSwhvFZJOXo
GTX1080nVIDIA,0,414.99,http://www.ebay.com/itm/GTX-1080-nVIDIA-/263005673971?hash=item3d3c5c19f3:g:gksAAOSwsXFZHVAo
GIGABYTEGeForceGTX1080DirectX12GV-N1080WF3OC-8GD8GB256-BitGDDR5XPCIEx,0,429.99,http://www.ebay.com/itm/GIGABYTE-GeForce-GTX-1080-DirectX-12-GV-N1080WF3OC-8GD-8GB-256-Bit-GDDR5X-PCI-Ex-/302026275977?hash=item46522b3c89:g:AbMAAOSwaB5XuFfa
NewNVIDIAGeForceGTX1080FoundersEdition,2.4681669675925924,420.0,http://www.ebay.com/itm/New-NVIDIA-GeForce-GTX-1080-Founders-Edition-/332231150654?hash=item4d5a850c3e:g:3tQAAOSwWiBY-62C
ASUSROGSTRIX-GTX1080-A8G-GAMING,4.829775613425926,440.0,http://www.ebay.com/itm/ASUS-ROG-STRIX-GTX1080-A8G-GAMING-/302327131143?hash=item466419ec07:g:8yYAAOSw0hlZJg69
AsusGeforceGtx1080FoundersEditionwithEVGAHybridKitInstalled,4.562668958333334,445.0,http://www.ebay.com/itm/Asus-Geforce-Gtx-1080-Founders-Edition-with-EVGA-Hybrid-Kit-Installed-/112418146712?hash=item1a2ca4c998:g:QkIAAOSwJH1ZJa1z
BRANDNEW!EVGASC2GeForceGTX1080GAMING8GBGDDR5XiCXTechnology,0,449.95,http://www.ebay.com/itm/BRAND-NEW-EVGA-SC2-GeForce-GTX-1080-GAMING-8GB-GDDR5X-iCX-Technology-/252956152971?hash=item3ae55c948b:g:SXgAAOSwAPVZJfMi
NVIDIAGeForceGTX1080FoundersEdition,2.9083974537037034,450.0,http://www.ebay.com/itm/NVIDIA-GeForce-GTX-1080-Founders-Edition-/142392792435?hash=item2127459573:g:HeoAAOSwIaFZIefb
EVGANvidiaGeForceGTX1080GAMING08G-P4-5180-RX8GBGDDR5XBlowerStyle,0,443.99,http://www.ebay.com/itm/EVGA-Nvidia-GeForce-GTX-1080-GAMING-08G-P4-5180-RX-8GB-GDDR5X-Blower-Style-/112404035409?hash=item1a2bcd7751:g:4WgAAOSwIQdZFK9k
EVGAGeForceGTX1080FTWHYBRIDGAMING08G-P4-6288-KR8GBGDDR5XRGBLEDAl,4.499392280092593,460.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-HYBRID-GAMING-08G-P4-6288-KR-8GB-GDDR5X-RGB-LED-Al-/252959274753?hash=item3ae58c3701:g:t4sAAOSw~FJZKEUm
EVGAGeForceGTX1080FTWGAMINGACX3.008G-P4-6286-KR,2.908153472222222,449.99,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-GAMING-ACX-3-0-08G-P4-6286-KR-/122511097422?hash=item1c863afe4e:g:EhsAAOSwaeRZI3et
NVIDIAGeForceGTX1080FoundersEditionCustom-BlackedOut,0,450.0,http://www.ebay.com/itm/NVIDIA-GeForce-GTX-1080-Founders-Edition-Custom-Blacked-Out-/162528464383?hash=item25d7738dff:g:mDYAAOSww9xZJeto
MSIGeForceGTX1080DirectX12GTX1080DUKE8GOC8GB256-BitGDDR5XPCIExpre,0,464.99,http://www.ebay.com/itm/MSI-GeForce-GTX-1080-DirectX-12-GTX-1080-DUKE-8G-OC-8GB-256-Bit-GDDR5X-PCI-Expre-/302228329964?hash=item465e3655ec:g:OqIAAOSwSlBY3QPb
MSIGTX1080GamingX,1.5815019444444445,450.0,http://www.ebay.com/itm/MSI-GTX-1080-Gaming-X-/182586459355?hash=item2a830044db:g:~MUAAOSw~FJZIlAy
asusstrixgtx1080A8G8GBGraphicsCard,5.955641064814814,450.0,http://www.ebay.com/itm/asus-strix-gtx-1080-A8G-8GB-Graphics-Card-/112419799463?hash=item1a2cbe01a7:g:kusAAOSw0hlZJ4xu
EVGANvidiaGeForceGTX1080FTWRGBLED8GBGDDR5X-NOTOVERCLOCKED,15.045658333333334,455.0,http://www.ebay.com/itm/EVGA-Nvidia-GeForce-GTX-1080-FTW-RGB-LED-8GB-GDDR5X-NOT-OVERCLOCKED-/162524611063?hash=item25d738c1f7:g:XvoAAOSwYlRZImCN
**BRANDNEW**GIGABYTEGeForceGTX1080DirectX12GV-N1080TTOC-8GD,0,469.99,http://www.ebay.com/itm/BRAND-NEW-GIGABYTE-GeForce-GTX-1080-DirectX-12-GV-N1080TTOC-8GD-/182587173812?hash=item2a830b2bb4:g:-3AAAOSwN6JY-SAw
GeForceGTX1080GIGABYTEG1Gaming8GGraphicsCard-GV-N1080G1GAMING-8GD,0,470.0,http://www.ebay.com/itm/GeForce-GTX-1080-GIGABYTE-G1-Gaming-8G-Graphics-Card-GV-N1080G1-GAMING-8GD-/252944570359?hash=item3ae4abd7f7:g:BxYAAOSwZ4dZHUwN
EVGAGeForceGTX1080FTWHYBRIDGAMING08G-P4-6288-KR8GBGDDR5XRGBLEDAl,11.674809722222223,460.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-HYBRID-GAMING-08G-P4-6288-KR-8GB-GDDR5X-RGB-LED-Al-/192189848369?hash=item2cbf685b31:g:RkIAAOSw~y9ZAgTl
gtx1080,0,450.0,http://www.ebay.com/itm/gtx-1080-/272673138896?hash=item3f7c95e8d0:g:oQsAAOSwurZZGi9o
ASUSGeForceGTX10808GBROGSTRIXGraphicsCard(STRIX-GTX1080-8G-GAMING),0,459.99,http://www.ebay.com/itm/ASUS-GeForce-GTX-1080-8GB-ROG-STRIX-Graphics-Card-STRIX-GTX1080-8G-GAMING-/272687418773?hash=item3f7d6fcd95:g:69kAAOSwtGlZJ4df
AsusGeforceGtx1080FoundersEditionGTX1080-8G8GBGDDR5XPciExpress3.0,0,474.99,http://www.ebay.com/itm/Asus-Geforce-Gtx-1080-Founders-Edition-GTX1080-8G-8GB-GDDR5X-Pci-Express-3-0-/182536727489?hash=item2a80096bc1:g:KnEAAOSw9OFZHRAj
*BRANDNEW*-NvidiaGeForceGTX1080,0,475.0,http://www.ebay.com/itm/BRAND-NEW-Nvidia-GeForce-GTX-1080-/222520889679?hash=item33cf47514f:g:XHYAAOSw4CFY1peT
GigabyteGeForceGTXGV-N1080G1GAMING-8GDVideoGraphicsCards,0,475.0,http://www.ebay.com/itm/Gigabyte-GeForce-GTX-GV-N1080G1-GAMING-8GD-Video-Graphics-Cards-/132188033743?hash=item1ec70552cf:g:i3wAAOSwZ4dZE0m-
EVGAGeForceGTX1080FTWGAMINGACX3.008G-P4-6286-KR,0,479.99,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-FTW-GAMING-ACX-3-0-08G-P4-6286-KR-/263005546403?hash=item3d3c5a27a3:g:aowAAOSwR29ZKLmN
EVGAGTX1080FTW8GBGDDR5X.MintCondition!VERYFASTSHIPPING!!!,0,484.0,http://www.ebay.com/itm/EVGA-GTX-1080-FTW-8GB-GDDR5X-Mint-Condition-VERY-FAST-SHIPPING-/162515817476?hash=item25d6b29404:g:zgIAAOSwX61ZGI-p
NvidiaGeForceGTX1080FOUNDERSEDITIONVIDEOGRAPHICSCARDSEALEDNEW,0,485.0,http://www.ebay.com/itm/Nvidia-GeForce-GTX-1080-FOUNDERS-EDITION-VIDEO-GRAPHICS-CARD-SEALED-NEW-/232349124062?hash=item36191645de:g:pOUAAOSw4A5Yrf~1
NEWNVIDIAGeForceGTX1080VIDEOGRAPHICSCARD,0,474.99,http://www.ebay.com/itm/NEW-NVIDIA-GeForce-GTX-1080-VIDEO-GRAPHICS-CARD-/122467513173?hash=item1c83a1f355:g:O~QAAOSwuMZZAk73
NVIDIAFoundersEditionGeForceGTX10808GBGraphicsCard,0,489.0,http://www.ebay.com/itm/NVIDIA-Founders-Edition-GeForce-GTX-1080-8GB-Graphics-Card-/222524003481?hash=item33cf76d499:g:y6gAAOSwONBZAkUz
|[MINT&CLEAN]MSINvidiaGeforceGTX10808GBGamingXGraphicsCard||WithBox|,0,469.95,http://www.ebay.com/itm/MINT-CLEAN-MSI-Nvidia-Geforce-GTX-1080-8GB-Gaming-X-Graphics-Card-With-Box-/122502015793?hash=item1c85b06b31:g:tGYAAOSwn-tZHP8s
EVGAGeForceGTX1080SCGAMINGACX3.08GBGDDR5XLEDDX12OSDSupport(PXOC,0,489.99,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-SC-GAMING-ACX-3-0-8GB-GDDR5X-LED-DX12-OSD-Support-PXOC-/282467539053?hash=item41c460986d:g:7GkAAOSwONBZEJFJ
NVIDIAFoundersEditionGeForceGTX10808GBGraphicsCard,0,490.0,http://www.ebay.com/itm/NVIDIA-Founders-Edition-GeForce-GTX-1080-8GB-Graphics-Card-/263003383576?hash=item3d3c392718:g:iUgAAOSwZKBZHxyE
EVGAGeForceGTX1080SCGAMINGACX3.08GBGDDR5XLEDDX12GraphicsCard,0,490.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-SC-GAMING-ACX-3-0-8GB-GDDR5X-LED-DX12-Graphics-Card-/282372995204?hash=item41bebdf884:g:zpkAAOSw2gxYr7sX
MSIGTX1080GamingX,0,475.0,http://www.ebay.com/itm/MSI-GTX-1080-Gaming-X-/122516276547?hash=item1c868a0543:g:PPQAAOSwEHpZJ61Z
EVGAGeForceGTX1080FoundersEditionGraphicsCard-08G-P4-6180-KR,0,495.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-Founders-Edition-Graphics-Card-08G-P4-6180-KR-/162529072240?hash=item25d77cd470:g:XzIAAOSwpP9Y7Ben
ASUSROGGeForceGTX1080STRIX-GTX1080-A8G-GAMING8GB256-BitGDDR5XVideoCard,0,475.0,http://www.ebay.com/itm/ASUS-ROG-GeForce-GTX-1080-STRIX-GTX1080-A8G-GAMING-8GB-256-Bit-GDDR5X-Video-Card-/162529887530?hash=item25d789452a:g:d1cAAOSwurZZE2b1
NVIDIAGeForceGTX1080GAMINGACX3.0GraphicCard,0,496.78,http://www.ebay.com/itm/NVIDIA-GeForce-GTX-1080-GAMING-ACX-3-0-Graphic-Card-/132131056068?hash=item1ec39fe9c4:g:SAUAAOSwdGFYvgsN
EVGAGeForceGTX1080ACX3.0graphicscard-GFGTX1080-8GB-08G-P4-6181-KR,0,499.0,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-ACX-3-0-graphics-card-GF-GTX-1080-8-GB-08G-P4-6181-KR-/122476053158?hash=item1c842442a6:g:UKIAAOSwt0FZCM~N
MSIGTX10808GOCEDITIONExcellentCondition.VERYFASTSHIPPING!!!,0,499.0,http://www.ebay.com/itm/MSI-GTX-1080-8G-OC-EDITION-Excellent-Condition-VERY-FAST-SHIPPING-/162430466765?hash=item25d19c3acd:g:zIMAAOSwzgBYx3rO
*NEWSEALED*NvidiaGeForceGTX1080FOUNDERSEDITIONVideoGraphicsCard,0,499.95,http://www.ebay.com/itm/NEW-SEALED-Nvidia-GeForce-GTX-1080-FOUNDERS-EDITION-Video-Graphics-Card-/291987492886?hash=item43fbcf9016:g:Et8AAOSwEzxYZ9J-
MSIGeForceGTX1080SeaHawkX,0,485.98,http://www.ebay.com/itm/MSI-GeForce-GTX-1080-Sea-Hawk-X-/222514481186?hash=item33cee58822:g:4gQAAOSwlndZHFin
#054321SEALED-Nvidia-GeForce-GTX-1080-FOUNDERS-EDITION-8GB-GRAPHICS,5.092617835648148,484.5,http://www.ebay.com/itm/054321-SEALED-Nvidia-GeForce-GTX-1080-FOUNDERS-EDITION-8GB-GRAPHICS-/152560381934?hash=item23854eafee:g:KCUAAOSwE0JY~pcd
GIGABYTEGeForceGTX10808GBG1RockVideoCard,0,499.99,http://www.ebay.com/itm/GIGABYTE-GeForce-GTX-1080-8GB-G1-Rock-Video-Card-/382026030261?hash=item58f2869cb5:g:yKgAAOSwc-tY36ep
EVGAGeForceGTX1080DirectX1208G-P4-5180-KR8GB256-BitGDDR5XPCIExpress3,0,499.99,http://www.ebay.com/itm/EVGA-GeForce-GTX-1080-DirectX-12-08G-P4-5180-KR-8GB-256-Bit-GDDR5X-PCI-Express-3-/381814031999?hash=item58e5e3c67f:g:RToAAOSwmLlYANlq
"NEWSEALED"EVGA-NVIDIAGeForceGTX10808GBGDDR5X08g-p4-6183-krNEWSEALED,2.523670625,489.99,http://www.ebay.com/itm/NEW-SEALED-EVGA-NVIDIA-GeForce-GTX-1080-8GB-GDDR5X-08g-p4-6183-kr-NEW-SEALED-/172692987498?hash=item28354dde6a:g:KpoAAOSw03lY7qf8
GIGABYTEGeForceGTX1080DirectX12GV-N1080D5X-8GD8GB256-BitGDDR5X,0,499.0,http://www.ebay.com/itm/GIGABYTE-GeForce-GTX-1080-DirectX-12-GV-N1080D5X-8GD-8GB-256-Bit-GDDR5X-/162511321014?hash=item25d66df7b6:g:p1cAAOSw3gJZE1kT
asusstrixgtx1080a8g,0,499.0,http://www.ebay.com/itm/asus-strix-gtx-1080-a8g-/182582086590?hash=item2a82bd8bbe:g:h-0AAOSwlY1ZHjAM
*NEW&SEALED*NVIDIAGeForceGTX1080FEGraphicsCardPART#900-1G413-2500-001,0,499.0,http://www.ebay.com/itm/NEW-SEALED-NVIDIA-GeForce-GTX-1080-FE-Graphics-Card-PART-900-1G413-2500-001-/292113383075?hash=item4403507ea3:g:FikAAOSwCQZZE854
